network_name,seed_method,threshold,seed_size,budget_total,no_block_0,no_block_1,no_block_2,no_block_3,mcich_0,mcich_1,mcich_2,mcich_3,random_0,random_1,random_2,random_3,degree_0,degree_1,degree_2,degree_3
../complex_net_proposal/experiment_networks/enron.giant.clean.uel,centola,2,20,16.0,13449,0,0,20247,13449,0,14,20233,13449,0,16,20231,13449,0,1362,18885
../complex_net_proposal/experiment_networks/enron.giant.clean.uel,centola,2,20,33.0,13449,0,0,20247,13449,0,93,20154,13449,0,30,20217,13449,0,1982,18265
../complex_net_proposal/experiment_networks/enron.giant.clean.uel,centola,2,20,168.0,13449,0,0,20247,13449,0,20235,12,13449,0,172,20075,13449,0,4643,15604
../complex_net_proposal/experiment_networks/enron.giant.clean.uel,centola,2,20,336.0,13449,0,0,20247,13449,0,20235,12,13449,0,314,19933,13449,0,6262,13985
../complex_net_proposal/experiment_networks/enron.giant.clean.uel,centola,2,20,505.0,13449,0,0,20247,13449,0,20235,12,13449,0,455,19792,13449,0,7336,12911
../complex_net_proposal/experiment_networks/enron.giant.clean.uel,centola,2,20,673.0,13449,0,0,20247,13449,0,20235,12,13449,0,571,19676,13449,0,8143,12104
../complex_net_proposal/experiment_networks/enron.giant.clean.uel,centola,2,20,842.0,13449,0,0,20247,13449,0,20235,12,13449,0,712,19535,13449,0,9003,11244
../complex_net_proposal/experiment_networks/enron.giant.clean.uel,centola,2,20,1010.0,13449,0,0,20247,13449,0,20235,12,13449,0,878,19369,13449,0,9700,10547
../complex_net_proposal/experiment_networks/enron.giant.clean.uel,centola,2,20,1179.0,13449,0,0,20247,13449,0,20235,12,13449,0,1038,19209,13449,0,10473,9774
../complex_net_proposal/experiment_networks/enron.giant.clean.uel,centola,2,20,1347.0,13449,0,0,20247,13449,0,20235,12,13449,0,1171,19076,13449,0,11375,8872
../complex_net_proposal/experiment_networks/enron.giant.clean.uel,centola,2,20,1516.0,13449,0,0,20247,13449,0,20235,12,13449,0,1364,18883,13449,0,12473,7774
../complex_net_proposal/experiment_networks/enron.giant.clean.uel,centola,2,20,1684.0,13449,0,0,20247,13449,0,20235,12,13449,0,1524,18723,13449,0,13259,6988
../complex_net_proposal/experiment_networks/enron.giant.clean.uel,centola,2,20,1853.0,13449,0,0,20247,13449,0,20235,12,13449,0,1636,18611,13449,0,14390,5857
../complex_net_proposal/experiment_networks/enron.giant.clean.uel,centola,2,20,2021.0,13449,0,0,20247,13449,0,20235,12,13449,0,1768,18479,13449,0,16605,3642
../complex_net_proposal/experiment_networks/enron.giant.clean.uel,centola,2,20,2190.0,13449,0,0,20247,13449,0,20235,12,13449,0,1927,18320,13449,0,19997,250
../complex_net_proposal/experiment_networks/enron.giant.clean.uel,centola,2,20,2358.0,13449,0,0,20247,13449,0,20235,12,13449,0,2061,18186,13449,0,20067,180
../complex_net_proposal/experiment_networks/enron.giant.clean.uel,centola,2,20,2527.0,13449,0,0,20247,13449,0,20235,12,13449,0,2234,18013,13449,0,20132,115
../complex_net_proposal/experiment_networks/enron.giant.clean.uel,centola,2,20,2695.0,13449,0,0,20247,13449,0,20235,12,13449,0,2382,17865,13449,0,20178,69
../complex_net_proposal/experiment_networks/enron.giant.clean.uel,centola,2,20,2864.0,13449,0,0,20247,13449,0,20235,12,13449,0,2516,17731,13449,0,20178,69
../complex_net_proposal/experiment_networks/enron.giant.clean.uel,centola,2,20,3032.0,13449,0,0,20247,13449,0,20235,12,13449,0,2657,17590,13449,0,20185,62
../complex_net_proposal/experiment_networks/enron.giant.clean.uel,centola,2,20,3201.0,13449,0,0,20247,13449,0,20235,12,13449,0,2776,17471,13449,0,20187,60
../complex_net_proposal/experiment_networks/enron.giant.clean.uel,centola,2,20,3369.0,13449,0,0,20247,13449,0,20235,12,13449,0,2891,17356,13449,0,20195,52
../complex_net_proposal/experiment_networks/enron.giant.clean.uel,centola,2,20,3538.0,13449,0,0,20247,13449,0,20235,12,13449,0,3022,17225,13449,0,20195,52
../complex_net_proposal/experiment_networks/enron.giant.clean.uel,centola,2,20,3706.0,13449,0,0,20247,13449,0,20235,12,13449,0,3143,17104,13449,0,20195,52
../complex_net_proposal/experiment_networks/enron.giant.clean.uel,centola,2,20,3875.0,13449,0,0,20247,13449,0,20235,12,13449,0,3275,16972,13449,0,20198,49
../complex_net_proposal/experiment_networks/enron.giant.clean.uel,centola,2,20,4043.0,13449,0,0,20247,13449,0,20235,12,13449,0,3450,16797,13449,0,20220,27
../complex_net_proposal/experiment_networks/enron.giant.clean.uel,centola,3,20,16.0,18638,0,0,15058,18638,0,15049,9,18638,0,6,15052,18638,0,1391,13667
../complex_net_proposal/experiment_networks/enron.giant.clean.uel,centola,3,20,33.0,18638,0,0,15058,18638,0,15049,9,18638,0,13,15045,18638,0,1924,13134
../complex_net_proposal/experiment_networks/enron.giant.clean.uel,centola,3,20,168.0,18638,0,0,15058,18638,0,15049,9,18638,0,91,14967,18638,0,4012,11046
../complex_net_proposal/experiment_networks/enron.giant.clean.uel,centola,3,20,336.0,18638,0,0,15058,18638,0,15049,9,18638,0,219,14839,18638,0,5275,9783
../complex_net_proposal/experiment_networks/enron.giant.clean.uel,centola,3,20,505.0,18638,0,0,15058,18638,0,15049,9,18638,0,378,14680,18638,0,6199,8859
../complex_net_proposal/experiment_networks/enron.giant.clean.uel,centola,3,20,673.0,18638,0,0,15058,18638,0,15049,9,18638,0,540,14518,18638,0,7230,7828
../complex_net_proposal/experiment_networks/enron.giant.clean.uel,centola,3,20,842.0,18638,0,0,15058,18638,0,15049,9,18638,0,642,14416,18638,0,8095,6963
../complex_net_proposal/experiment_networks/enron.giant.clean.uel,centola,3,20,1010.0,18638,0,0,15058,18638,0,15049,9,18638,0,734,14324,18638,0,9060,5998
../complex_net_proposal/experiment_networks/enron.giant.clean.uel,centola,3,20,1179.0,18638,0,0,15058,18638,0,15049,9,18638,0,854,14204,18638,0,15029,29
../complex_net_proposal/experiment_networks/enron.giant.clean.uel,centola,3,20,1347.0,18638,0,0,15058,18638,0,15049,9,18638,0,970,14088,18638,0,15037,21
../complex_net_proposal/experiment_networks/enron.giant.clean.uel,centola,3,20,1516.0,18638,0,0,15058,18638,0,15049,9,18638,0,1112,13946,18638,0,15037,21
../complex_net_proposal/experiment_networks/enron.giant.clean.uel,centola,3,20,1684.0,18638,0,0,15058,18638,0,15049,9,18638,0,1248,13810,18638,0,15037,21
../complex_net_proposal/experiment_networks/enron.giant.clean.uel,centola,3,20,1853.0,18638,0,0,15058,18638,0,15049,9,18638,0,1336,13722,18638,0,15037,21
../complex_net_proposal/experiment_networks/enron.giant.clean.uel,centola,3,20,2021.0,18638,0,0,15058,18638,0,15049,9,18638,0,1431,13627,18638,0,15045,13
../complex_net_proposal/experiment_networks/enron.giant.clean.uel,centola,3,20,2190.0,18638,0,0,15058,18638,0,15049,9,18638,0,1565,13493,18638,0,15045,13
../complex_net_proposal/experiment_networks/enron.giant.clean.uel,centola,3,20,2358.0,18638,0,0,15058,18638,0,15049,9,18638,0,1684,13374,18638,0,15045,13
../complex_net_proposal/experiment_networks/enron.giant.clean.uel,centola,3,20,2527.0,18638,0,0,15058,18638,0,15049,9,18638,0,1824,13234,18638,0,15045,13
../complex_net_proposal/experiment_networks/enron.giant.clean.uel,centola,3,20,2695.0,18638,0,0,15058,18638,0,15049,9,18638,0,1970,13088,18638,0,15045,13
../complex_net_proposal/experiment_networks/enron.giant.clean.uel,centola,3,20,2864.0,18638,0,0,15058,18638,0,15049,9,18638,0,2109,12949,18638,0,15045,13
../complex_net_proposal/experiment_networks/enron.giant.clean.uel,centola,3,20,3032.0,18638,0,0,15058,18638,0,15049,9,18638,0,2252,12806,18638,0,15045,13
../complex_net_proposal/experiment_networks/enron.giant.clean.uel,centola,3,20,3201.0,18638,0,0,15058,18638,0,15049,9,18638,0,2479,12579,18638,0,15045,13
../complex_net_proposal/experiment_networks/enron.giant.clean.uel,centola,3,20,3369.0,18638,0,0,15058,18638,0,15049,9,18638,0,2593,12465,18638,0,15045,13
../complex_net_proposal/experiment_networks/enron.giant.clean.uel,centola,3,20,3538.0,18638,0,0,15058,18638,0,15049,9,18638,0,2668,12390,18638,0,15045,13
../complex_net_proposal/experiment_networks/enron.giant.clean.uel,centola,3,20,3706.0,18638,0,0,15058,18638,0,15049,9,18638,0,2821,12237,18638,0,15045,13
../complex_net_proposal/experiment_networks/enron.giant.clean.uel,centola,3,20,3875.0,18638,0,0,15058,18638,0,15049,9,18638,0,2941,12117,18638,0,15045,13
