network_name,threshold,seed_size,budget_total,0_no_block,1_no_block,2_no_block,3_no_block,0_cbh,1_cbh,2_cbh,3_cbh,0_degree,1_degree,2_degree,3_degree
fb-pages-politician,2,10,29,889.0,0.0,501.6,4517.4,896.1,0.0,1526.8,3485.1,904.1,0.0,1610.0,3393.9
fb-pages-politician,2,10,59,889.0,0.0,501.6,4517.4,896.1,0.0,3038.6,1973.3,917.0,0.0,3088.1,1902.9
fb-pages-politician,2,10,118,889.0,0.0,501.6,4517.4,1389.8,0.1,4512.1,6.0,1389.8,0.1,4512.1,6.0
fb-pages-politician,2,10,177,889.0,0.0,501.6,4517.4,1389.9,0.1,4512.0,6.0,1389.9,0.1,4512.0,6.0
fb-pages-politician,2,10,236,889.0,0.0,501.6,4517.4,1389.9,0.1,4512.0,6.0,1389.9,0.1,4512.0,6.0
fb-pages-politician,2,10,295,889.0,0.0,501.6,4517.4,1389.9,0.1,4512.0,6.0,1389.9,0.1,4512.0,6.0
fb-pages-politician,2,10,354,889.0,0.0,501.6,4517.4,1389.9,0.1,4512.0,6.0,1389.9,0.1,4512.0,6.0
fb-pages-politician,2,10,413,889.0,0.0,501.6,4517.4,1389.9,0.1,4512.0,6.0,1389.9,0.1,4512.0,6.0
fb-pages-politician,2,10,472,889.0,0.0,501.6,4517.4,1389.9,0.1,4512.0,6.0,1389.9,0.1,4512.0,6.0
fb-pages-politician,2,10,531,889.0,0.0,501.6,4517.4,1389.9,0.1,4512.0,6.0,1389.9,0.1,4512.0,6.0
fb-pages-politician,2,10,590,889.0,0.0,501.6,4517.4,1389.9,0.1,4512.0,6.0,1389.9,0.1,4512.0,6.0
fb-pages-politician,2,10,649,889.0,0.0,501.6,4517.4,1389.9,0.1,4512.0,6.0,1389.9,0.1,4512.0,6.0
fb-pages-politician,2,10,708,889.0,0.0,501.6,4517.4,1389.9,0.1,4512.0,6.0,1389.9,0.1,4512.0,6.0
fb-pages-politician,3,10,29,2199.0,823.2,823.6,2062.2,3440.9,1.4,2461.0,4.7,3440.9,1.4,2461.0,4.7
fb-pages-politician,3,10,59,2199.0,823.2,823.6,2062.2,3843.0,1.5,2058.9,4.6,3843.0,1.5,2058.9,4.6
fb-pages-politician,3,10,118,2199.0,823.2,823.6,2062.2,3843.0,1.5,2058.9,4.6,3843.0,1.5,2058.9,4.6
fb-pages-politician,3,10,177,2199.0,823.2,823.6,2062.2,3843.0,1.5,2058.9,4.6,3843.0,1.5,2058.9,4.6
fb-pages-politician,3,10,236,2199.0,823.2,823.6,2062.2,3843.0,1.5,2058.9,4.6,3843.0,1.5,2058.9,4.6
fb-pages-politician,3,10,295,2199.0,823.2,823.6,2062.2,3843.0,1.5,2058.9,4.6,3843.0,1.5,2058.9,4.6
fb-pages-politician,3,10,354,2199.0,823.2,823.6,2062.2,3843.0,1.5,2058.9,4.6,3843.0,1.5,2058.9,4.6
fb-pages-politician,3,10,413,2199.0,823.2,823.6,2062.2,3843.0,1.5,2058.9,4.6,3843.0,1.5,2058.9,4.6
fb-pages-politician,3,10,472,2199.0,823.2,823.6,2062.2,3843.0,1.5,2058.9,4.6,3843.0,1.5,2058.9,4.6
fb-pages-politician,3,10,531,2199.0,823.2,823.6,2062.2,3843.0,1.5,2058.9,4.6,3843.0,1.5,2058.9,4.6
fb-pages-politician,3,10,590,2199.0,823.2,823.6,2062.2,3843.0,1.5,2058.9,4.6,3843.0,1.5,2058.9,4.6
fb-pages-politician,3,10,649,2199.0,823.2,823.6,2062.2,3843.0,1.5,2058.9,4.6,3843.0,1.5,2058.9,4.6
fb-pages-politician,3,10,708,2199.0,823.2,823.6,2062.2,3843.0,1.5,2058.9,4.6,3843.0,1.5,2058.9,4.6
fb-pages-politician,4,10,29,5235.0,327.3,342.1,3.6,5898.0,2.9,3.9,3.2,5898.0,2.9,3.9,3.2
fb-pages-politician,4,10,59,5235.0,327.3,342.1,3.6,5898.0,2.9,3.9,3.2,5898.0,2.9,3.9,3.2
fb-pages-politician,4,10,118,5235.0,327.3,342.1,3.6,5898.0,2.9,3.9,3.2,5898.0,2.9,3.9,3.2
fb-pages-politician,4,10,177,5235.0,327.3,342.1,3.6,5898.0,2.9,3.9,3.2,5898.0,2.9,3.9,3.2
fb-pages-politician,4,10,236,5235.0,327.3,342.1,3.6,5898.0,2.9,3.9,3.2,5898.0,2.9,3.9,3.2
fb-pages-politician,4,10,295,5235.0,327.3,342.1,3.6,5898.0,2.9,3.9,3.2,5898.0,2.9,3.9,3.2
fb-pages-politician,4,10,354,5235.0,327.3,342.1,3.6,5898.0,2.9,3.9,3.2,5898.0,2.9,3.9,3.2
fb-pages-politician,4,10,413,5235.0,327.3,342.1,3.6,5898.0,2.9,3.9,3.2,5898.0,2.9,3.9,3.2
fb-pages-politician,4,10,472,5235.0,327.3,342.1,3.6,5898.0,2.9,3.9,3.2,5898.0,2.9,3.9,3.2
fb-pages-politician,4,10,531,5235.0,327.3,342.1,3.6,5898.0,2.9,3.9,3.2,5898.0,2.9,3.9,3.2
fb-pages-politician,4,10,590,5235.0,327.3,342.1,3.6,5898.0,2.9,3.9,3.2,5898.0,2.9,3.9,3.2
fb-pages-politician,4,10,649,5235.0,327.3,342.1,3.6,5898.0,2.9,3.9,3.2,5898.0,2.9,3.9,3.2
fb-pages-politician,4,10,708,5235.0,327.3,342.1,3.6,5898.0,2.9,3.9,3.2,5898.0,2.9,3.9,3.2
